School Name	Address	Head Teacher
Abbey Church of England Academy (Junior)	Abbey Church of England Academy, Vicar Lane, Town Centre, Daventry, NN11 4GD,	Mrs Michelle McMahon
Abbeyfield School (Secondary)	Abbeyfield Secondary School, Mereway, Northampton, NN4 8BU	Mrs Claire Morrell
Abington Vale Primary School - Park Campus (Primary)	Abington Vale Primary School, Ashford Close, Northampton, NN3 3NQ	Mrs Laura Cichuta
Abington Vale Primary School - Stirling Campus (Primary)	Stirling House, 77 The Avenue, Cliftonville, Northampton, NN1 5BT	Mrs Laura Cichuta
Alfred Street Junior School, Rushden (Junior)	Alfred Street Junior School, Alfred Street, Rushden, NN10 9YS	Mr John Kidney
All Saints C of E Primary School and Nursery Unit (Primary, with Nursery Unit)	All Saints CofEPrimary School, Castle Street, Wellingborough, NN8 1LS	Mrs Emma Johnson
All Saints CEVA Primary School (Primary)	All Saints Primary School, Boughton Green Road, Northampton, NN2 7AJ	Mrs Claire Dunstan
Ashby Fields Primary School (Primary)	Ashby Fields Primary School, Wimborne Place, Ashby Fields, Daventry, NN11 0YP	Mrs Jacqueline Johnson
Ashton Church of England Primary School (Primary)	Ashton C Of E Primary School, Roade Hill, Ashton, NN7 2JH	Mrs Melanie Whitlock
Ashworth Prep School (Primary)	Lodge Park Academy, Shetland Way, Corby, NN17 2JH	
Badby School (Primary)	Badby Primary School, School Lane, Badby, NN11 3AJ	Mrs Lindsey Evans
Barby Church of England Primary School (Primary)	Barby Church Of England School, Daventry Road, Barby, Rugby, CV23 8TR	Mrs Angela Tilston
Barry Primary School (Primary, with Nursery Unit)	Barry Primary School, Barry Road, Northampton, NN1 5JS	Mrs Anne Smith
Barton Seagrave Primary School (Primary)	Barton Seagrave Primary School, Belvoir Drive, Barton Seagrave, Kettering, NN15 6QY	Mr Marek Krzanicki
Beanfield Primary School (Primary, with Nursery Unit and SEN Unit or Resourced Provision)	Beanfield Primary School, Farmstead Road, Corby, NN18 0LJ	Mr Leyton Smith
Billing Brook Special School (Special -All Through)	Billing Brook School, Penistone Road, Northampton, NN3 8EZ	Mrs Caroline Grant
Bishop Stopford School (Secondary)	Bishop Stopford C Of E School, Headlands, Kettering, NN15 6BJ	Mrs Margaret Holman
Blackthorn Primary School (Primary, with SEN Unit or Resourced Provision)	Blackthorn Primary School, Waingrove, Northampton, NN3 8EP	Ms Ceri Hathaway
Blakesley Church of England Primary School (Primary)	Blakesley C Of E Primary School, The Green, Blakesley, NN12 8RD	Ms Lucy Burman
Blisworth Community Primary School (Primary)	Blisworth Community Primary School, Courteenhall Road, Blisworth, Northampton, NN7 3DD	Mrs Celia Irwin
Boddington Church of England Primary School (Primary)	Boddington C Of E Primary Sch, 12 Church Road, Upper Boddington, NN11 6DL	Mrs Suzanne Lawrence
Boothville Primary School (Primary, with Nursery Unit)	Boothville Primary School, Booth Lane North, Northampton, NN3 6JG	Miss Rebecca Payne
Boughton Primary School (Primary)	Boughton Primary School, Moulton Lane, Boughton, NN2 8RG	Mr Paul Archer
Bozeat Community Primary School (Primary)	Bozeat Community Primary School, Harrold Road, Bozeat, Wellingborough, NN29 7LP	Ms Gurjit Virk
Bracken Leas Primary School (Primary)	Bracken Leas Primary School, Magdalen Meadows, Brackley, NN13 6LF	Mr Colin Gynn
Brackley Church of England Junior School (Junior)	Brackley C Of E Junior School, Manor Road, Brackley, NN13 6EE	Mrs Rosalyne Peet
Brambleside Community Primary School (Primary)	Brambleside Community School, Cleveland Avenue, Kettering, NN16 9JG	Mrs Danielle Warren
Bramptons Primary School (Primary)	The Bramptons Primary School, Harlestone Road, Chapel Brampton, NN6 8AW	Mr John Gillett
Braunston Church of England Primary School (Primary)	Braunston C Of E Primary School, Barby Road, Braunston, NN11 7HF	Mrs Susan Rigby
Briar Hill Primary School (Primary)	Briar Hill Primary School, Thorn Hill, Northampton, NN4 8SW	Mrs Tania Watts
Bridgewater Primary School (Primary)	Bridgewater Primary School, Bridgewater Drive, Northampton, NN3 3AF	Mrs Alison Harvey
Brigstock Lathams Church of England School (Primary)	Brigstock Lathams CE Primary School, Latham Street, Brigstock, NN14 3HD	Mr Nicholas Garley
Brington Primary School (Primary)	Brington Primary School, Hall Lane, Little Brington, NN7 4HX	Mr John Sarbutts
Brixworth CEVC Primary School (Primary)	Brixworth Voluntary Controlled Prim, Froxhill Crescent, Brixworth, NN6 9BG	Mr David Boucher
Brooke Weston Academy (Secondary)	Brooke Weston Academy, Coomb Road, Corby, NN18 8LA	Ms Trish Stringer
Broughton Primary School (Primary)	Broughton Primary School, Cransley Hill, Broughton, Kettering, NN14 1NB	Mrs Claire Shortt
Bugbrooke Community Primary School (Primary)	Bugbrooke Community Primary School, High Street, Bugbrooke, Northampton, NN7 3PA	Mrs Michele Bramble
Byfield Primary School (Primary)	Byfield Primary School, Bell Lane, Byfield, Daventry, NN11 6US	Mr Andrew Ward
Campion School (Secondary)	Campion School, Kislingbury Road, Bugbrooke, Northampton, NN7 3QG	Mrs Claire Whitmore
Camrose Sure Start Children's Centre (Nursery)	Camrose Centre, Tenby Road, Northampton, NN5 7DF	Mrs Anette Whitehouse
Caroline Chisholm School (All Through School, with SEN Unit or Resourced Provision)	Caroline Chisholm School, Wooldale Road, Northampton, NN4 6TP	Mr Anthony Downing
Castle Academy (Primary)	Castle Academy, St Georges Street, Northampton, NN1 2TR	Mrs Lorna Beard
Cedar Road Primary School (Primary)	Cedar Road Primary School, Cedar Road East, Northampton, NN3 2JF,	Mrs Kay Gerrett
Chacombe C of E Voluntary Aided Primary Academy (Primary)	Chacombe C Of E Aided School, Thorpe Road, Chacombe, OX17 2JA	Miss Cathy Godden
Chenderit School (Secondary)	Chenderit School, Archery Road, Middleton Cheney, OX17 2QR	Mrs Jane Cartwright
Chiltern Primary School (Primary)	Chiltern Primary School, Chiltern Way, Northampton, NN5 6BW	Mrs Penny Howell
Chipping Warden Primary Academy (Primary)	Chipping Warden Primary School, Byfield Road, Chipping Warden, Banbury , Oxfordshire, OX17 1LD	Mrs Samantha Dadd
Clipston Endowed Primary School (Primary)	Clipston Endowed Primary School, High Street, Clipston, LE16 9RU	Mrs Emma Mercer
Cogenhoe Primary School (Primary)	Cogenhoe Primary School, York Avenue, Cogenhoe, NN7 1NB	Mrs Caroline Stewart
Collingtree CEVA School (Primary)	Collingtree Primary School, Lodge Avenue, Northampton, NN4 0NQ	Ms Halina Sikabofori
Corby Business Academy (Secondary, with SEN Unit or Resourced Provision)	Corby Business Academy, Gretton Road, Weldon, NN17 5EB	John Henrys
Corby Old Village Primary School (Primary)	Old Village Primary School, High Street, Corby, NN17 1UU	Miss Paula Thomas
Corby Primary Academy (Primary)	Corby Primary Academy, Butland Road, Corby, NN18 8QA	Mrs Nikki Lamond
Corby Technical School (Secondary)	Corby Technical School, Cottingham Road, Corby, NN17 1TD	Ms Angela Reynolds
Cosgrove Village Primary School (Primary)	Cosgrove Primary School, Bridge Road, Cosgrove, MK19 7JH	Mr David Rosevear
Cottingham Church of England Primary School (Primary)	Cottingham Primary School, Berryfield Road, Cottingham, LE16 8XB	Mrs Emmaline Tayler
Cranford Church of England Primary School (Primary)	Cranford C Of E Primary School, Church Lane, Cranford, Kettering, NN14 4AE	Mrs Julie Grey
Crick Primary School (Primary)	Crick Primary School, Main Road, Crick, Northampton, NN6 7TU	Mrs Julie Neill
Croughton All Saints Cof E Primary School (Primary)	Croughton C Of E School, High Street, Croughton, NN13 5LT	Mrs Helen Goulder
Croyland Children's Centre & Nursery School (Nursery, with SEN Unit or Resourced Provision)	Croyland Nursery School, Croyland Road, Wellingborough, NN8 2AX	Miss Lyndsey Barnett
Croyland Primary School (Primary, with SEN Unit or Resourced Provision)	Croyland Primary School, Croyland Road, Wellingborough, NN8 2AX	Ms Lucy Deakin
Culworth Church of England Primary School (Primary)	Culworth C Of E School, The Green, Culworth, OX17 2BB	Mrs Suzanne Lawrence
Danesholme Infant School (Infant, with Nursery Unit)	Danesholme County Infants School, Motala Close, Corby, NN18 9DT	Mrs Sandra Hunter
Danesholme Junior School (Junior)	Danesholme County Junior School, Motala Close, Corby, NN18 9DT	Mrs Karen Rolf
Danetre and Southbrook Learning Village (All Through School)	Daventry Danetre School, Hawke Road, Southbrook, Daventry, NN11 4LJ	Mr David Howell
Daventry UTC (Secondary)	Daventry UTC, Ashby Road, Ashby Fields, Daventry, NN11 0QE,	Mr David Edmondson
Deanshanger Primary School (Primary)	Deanshanger Primary School, The Green, Deanshanger, MK19 6HJ	Mrs Rachel Rice
Delapre Primary School (Primary)	Delapre Primary School, Rothersthorpe Road, Northampton, NN4 8JA	Mr Harry Portrey
Denfield Park Primary School (Primary, with Nursery Unit and SEN Unit or Resourced Provision)	Denfield Park Primary School, Victoria Road, Rushden, NN10 0DA	Mrs Angela Griffiths
Denton Primary School (Primary)	Denton Primary School, Vicarage Lane, Denton, NN7 1DT	Mrs Jillian Gardner
Duston Eldean Primary School (Primary)	Duston Eldean Primary, Main Road, Duston, Northampton, NN5 6PP	Mrs Cathy Moore
Earl Spencer Primary School (Primary)	Earl Spencer Primary School, Streatfeild Road, Northampton, NN5 7DE	Mr Mark Rapps
Earls Barton Infant School (Infant)	Infant School Earls Barton, 1-3 Broad Street, Earls Barton, Northampton, NN6 0ND	Mrs Pauline Shacklady
Earls Barton Junior School (Junior)	Junior School Earls Barton, 5 Broad Street, Earls Barton, Northampton, NN6 0ND	Mr Ian Pinnock
East Haddon Church of England Primary School (Primary)	East Haddon C Of E Primary School, Church Lane, East Haddon, NN6 8DB	Ms Claire Truslove
East Hunsbury Primary School (Primary, with SEN Unit or Resourced Provision)	East Hunsbury Primary School, Penvale Road, Northampton, NN4 0QW	Mrs Rita Arundel
Eastfield Academy (Primary)	Eastfield Primary School, St Albans Close, Northampton, NN3 2RJ	Mr Christopher Hill
Easton Garford C of E School (Primary)	Easton Garford Endowed Church Of En, New Road, Easton On The Hill, PE9 3NN	Mr Scott Dainty
Ecton Brook Primary School (Primary)	Ecton Brook Primary School, Ecton Brook Road, Northampton, NN3 5DY	Mrs Julia Kedwards
Ecton Brook Primary School-Bellinge Campus (Primary)	Bellinge Campus, Fieldmill Road, Northampton, NN3 9DG	Mrs Julia Kedwards
Ecton Village Primary School (Primary)	Ecton Village Primary School, West Street, Ecton, Wellingborough, NN6 0QF	Mrs Esther McIntosh
Exeter - A Learning Community Academy (Primary)	Exeter - A Learning Community, Brayford Avenue, Corby, NN18 8DL	Mrs Ellen Wallace
Fairfields School (Special - Primary)	Fairfields School, Trinity Avenue, Northampton, NN2 6JN	Mrs Karen Lewis
Falconer's Hill Academy (Primary)	Falconers Hill Junior School, Ashby Road, Ashby Fields, Daventry, NN11 0QF	Mr Matthew Reetz
Falconer's Hill Infant School (Infant)	Falconers Hill Infant School, Ashby Road, Ashby Fields, Daventry, NN11 0QF	Mrs Coleen Wilkins
Farthinghoe Community Primary School (Primary)	Farthinghoe Primary School, Main Road, Farthinghoe, NN13 5PA	Mrs Fiona Toman
Finedon Infant School (Infant)	Finedon Infant School, Orchard Road, Finedon, Wellingborough, NN9 5JG	Mrs Avril Wise
Finedon Mulso CEVA Junior School (Junior)	Finedon Mulso Church Of England Jun, Wellingborough Road, Finedon, Wellingborough, NN9 5JT	Mrs Avril Wise
Flore Church of England Primary School (Primary)	Flore Church Of England Primary Sch, The Avenue, Flore, NN7 4LZ	Mrs Janet Stoppani
Freeman's Endowed CE Junior Academy (Junior)	Freemans Endowed C Of E Junior Scho, Westfield Road, Wellingborough, NN8 3HD	Mr Janis Zakis
Friars Academy (Special - Secondary)	Friars Academy, Friars Close, Wellingborough, NN8 2LA	Mrs Suzzanne Ijewsky
Gayton Church of England Primary School (Primary)	Gayton C Of E Primary School, Bugbrooke Road, Gayton, Northampton, NN7 3EU	Mrs Celia Irwin
Geddington Church of England Primary School (Primary)	Geddington Church Of England , Wood Street, Geddington, Kettering, NN14 1BG	Mr Martin Adamson
Glapthorn CE (Controlled) School (Lower)	Glapthorn Church Of England Primary, Glapthorn, PE8 5BQ	Mrs Katherine Towns
Gloucester Nursery School (Nursery)	Gloucester Nursery School, Camborne Close, Northampton, NN4 8PH	Miss Julia Mann
Grange Primary Academy (Primary)	Grange Primary School, Dorothy Road, Kettering, NN16 0PL	Mr Neil Aiken
Great Addington C. E. (A) Primary (Primary)	Great Addington Church Of England P, Woodford Road, Great Addington, NN14 4BS	Mr Richard Meekings
Great Creaton Primary School (Primary)	Great Creaton Primary School, 18 Welford Road, Creaton, NN6 8NH	Mrs Emma Mercer
Great Doddington Primary (Primary)	Great Doddington County Primary Sch, Church Lane, Great Doddington, Wellingborough, NN29 7TR,	Mrs Monica Eeuwens
Greatworth Primary School (Primary)	Greatworth Cp School, Helmdon Road, Greatworth, OX17 2DR	Mrs Fiona Toman
Green Oaks Primary Academy (Primary, with SEN Unit or Resourced Provision)	Green Oaks Primary School, Whiston Road, Northampton, NN2 7RR	Mrs Rebecca Osborne
Greenfields Community Primary School (Primary)	Greenfields Primary School, Highfield Road, Kettering, NN15 6HY	Mrs Rebecca Gray
Greenfields Specialist School for Communication (Special - Secondary)	Greenfields School & Sport College, Prentice Court, Northampton, NN3 8XS	Mrs Lisa-Marie Atack
Greens Norton Church of England Primary School (Primary)	Greens Norton C Of E Primary School, Calvert Road, Greens Norton, NN12 8DD	Helen Smith
Grendon Church of England Primary School (Primary)	Grendon Church Of England Primary S, Main Road, Grendon, Wellingborough, NN7 1JW	Mr John Wayland
Gretton Primary School (Primary)	Gretton Primary School, Kirby Road, Gretton, NN17 3DB	Mrs Jane MacDonald
Guilsborough Church of England Primary School (Primary)	Guilsborough Church of England, The Green, Guilsborough, NN6 8PT	Dr Yvonne Watts
Guilsborough School Academy Trust (Secondary)	Guilsborough School Academy Trust, West Haddon Road, Guilsborough, NN6 8QE	Mrs Christine Staley
Hackleton Church Of England Aided Primary School (Primary)	Hackleton Primary School, Main Road, Hackleton, NN7 2AB,	Mrs Andrea Revens
Hall Meadow Primary School (Primary)	Hall Meadow Primary School , Packer Road, Kettering, NN15 7RP	Ms Lorraine Cullen
Hardingstone Academy (Primary)	Hardingstone Academy, Martins Lane, Northampton, NN4 6DJ	Mrs Zoe McIntyre
Harlestone Primary School (Primary)	Harlestone Primary School, Church Lane, Lower Harlestone, NN7 4EN	Mr John Sarbutts
Harpole Primary School (Primary)	Harpole C Of E Primary School, Larkhall Lane, Harpole, Northampton, NN7 4DP	Mr Terence Mortimer
Hartwell Primary School (Primary)	Hartwell Primary School, School Lane, Hartwell, NN7 2HL	Mrs Jayne Clancy
Havelock Infant School (Infant)	Havelock Infants School, Havelock Street, Desborough, Kettering, NN14 2LU	Mrs Ann Davey
Havelock Junior School (Junior)	Havelock Junior School, Havelock Street, Desborough, Kettering, NN14 2LU	Mr Kier Dicken
Hawthorn Community Primary School (Primary)	Hawthorn Primary School, Hawthorn Road, Kettering, NN15 7HT	Miss Karena Corkill
Hazel Leys Primary and Nursery School (Primary, with Nursery Unit)	Hazel Leys Primary & Nursery School, Gainsborough Road, Corby, NN18 0QF	Mrs Inga Bain
Headlands Primary School (Primary, with Nursery Unit and SEN Unit or Resourced Provision)	Headlands Primary School, Bushland Road, Northampton, NN3 2NS	Mr Andrew Lakatos
Helmdon Primary School (Primary)	Helmdon Primary School, Station Road, Helmdon, NN13 5QT	Mrs Julie Crouch
Henry Chichele Primary School (Primary)	Henry Chichele Primary School, School Lane, Higham Ferrers, NN10 8NQ	Mr Stephen McClymont
Higham Ferrers Junior School (Junior)	Higham Ferrers Junior School, Saffron Road, Higham Ferrers, NN10 8ED	Mr Andrew Brown
Higham Ferrers Nursery and Infant School (Infant, with Nursery Unit)	Higham Ferrers Nursery & Infant Sch, Wharf Road, Higham Ferrers, NN10 8BQ	Mrs Joanna Hutchinson
Highfield Nursery School and Children's Centre (Nursery)	Highfield Nursery School, Finedon Road, Wellingborough, NN8 4AB	Miss Lyndsey Barnett
Hopping Hill Primary School (Primary, with Nursery Unit and SEN Unit or Resourced Provision)	Hopping Hill Primary School, Pendle Road, Northampton, NN5 6DT	Mrs Samantha Phillips
Hospital and Outreach Education (Pupil Referral Unit)	Hospital and Outreach Education , Main Road, Far Cotton, Northampton, NN4 8EN	Mrs Cath Kitchen
Hunsbury Park Primary School (Primary, with SEN Unit or Resourced Provision)	Hunsbury Park Primary School, Dayrell Road, Northampton, NN4 9RR,	Mrs Gail Barnshaw
Huxlow Science College (Secondary)	Huxlow Science College, Finedon Road, Irthlingborough, NN9 5TY	Mr Steve Gordon
Irchester Community Primary School (Primary)	Irchester Community Primary School, School Lane, Irchester, Wellingborough, NN29 7AZ	Mrs Julia Alison
Irthlingborough Junior School (Junior)	Irthlingborough Primary School, College Street, Irthlingborough, NN9 5TX	Mrs Susan Drake
Irthlingborough Nursery and Infant School (Infant, with Nursery Unit)	Irthlingborough Infant School, Scarborough Street, Irthlingborough, NN9 5TT	Ms Jan Marshall
Isebrook SEN Cognition & Learning College (Special - Secondary)	Isebrook SEN College , Eastleigh Road, Kettering, NN15 6PT	Mrs Denise Williams
Isham Church of England Primary School (Primary)	Isham C Of E Va Primary School, Church Street, Isham, Wellingborough, NN14 1HD	Mrs Kirstin Howarth
John Hellins Primary School (Primary)	John Hellins Primary School, High Street, Potterspury, NN12 7PG	Mrs Jodie Matthews
Kettering Buccleuch Academy (All Through School)	Kettering Buccleuch Academy, Weekley Glebe Road, Kettering, NN16 9NS,	Mr James Bowkett
Kettering Buccleuch Academy Primary Phase (All Through School)	Kettering Buccleuch Academy, Weekley Glebe Road, Kettering, NN16 9NS,	Mr James Bowkett
Kettering East Primary School (Primary)	Address not yet available	
Kettering Science Academy (All Through School, with SEN Unit or Resourced Provision)	Kettering Science Academy, Deeble Road, Kettering, NN15 7AA	Mr Paul Davies
Kettering Science Academy Primary Phase (All Through School, with SEN Unit or Resourced Provision)	Kettering Science Academy, Windmill Avenue, Kettering, NN15 7EA	Miss Anne O'Neill
Kilsby CE Primary School (Primary)	Kilsby C of E Primary School, Manor Road, Kilsby, CV23 8XS	Mrs Catherine Freeth
Kings Cliffe Endowed School (Lower)	Kings Cliffe Endowed School, Park Street, Kings Cliffe, PE8 6XN	Mrs Lynda Bowyer
Kings Heath Academy (Primary, with Nursery Unit)	Kings Heath Primary School, North Oval, Northampton, NN5 7LN	Mrs Alison Hawkes
Kings Meadow School (Special - Primary)	Kings Meadow School, Manning Road, Northampton, NN3 7AR	Mrs Helen McCormack
Kings Sutton Primary School (Primary)	Kings Sutton Primary School, Richmond Street, Kings Sutton, OX17 3RT	Mr Nicholas Peters
Kingsley Primary School (Primary)	Kingsley Lower School, Wallace Road, Northampton, NN2 7EE	Mrs Sue Lane
Kingsley School (Special - Primary, with Nursery Unit)	Kingsley School, Churchill Way, Kettering, NN15 5DP	Mr Tomas O'Duibhir
Kingsthorpe College (Secondary)	Kingsthorpe Community College, Boughton Green Road, Northampton, NN2 7HR	Ms Debbie Morrison
Kingsthorpe Grove Primary School (Primary, with Nursery Unit and SEN Unit or Resourced Provision)	St Davids Road, Northampton, NN2 7QL	Mr Jamie Nairn
Kingsthorpe Village Primary School (Primary)	Kingsthorpe Village Primary School, Knights Lane, Northampton, NN2 6QL	Mr Brian Gwynne
Kingswood Primary Academy (Primary)	Kingswood Primary School, Southbrook, Corby, NN18 9BE	Mrs Wendy Gordon
Kingswood Secondary Academy (Secondary, with SEN Unit or Resourced Provision)	The Kingswood School, Gainsborough Road, Corby, NN18 9NS	Mr Scott Hudson
Kislingbury Primary School (Primary)	Kislingbury Vc Primary School, High Street, Kislingbury, Northampton, NN7 4AQ	Mr Neil Tyler
Lings Primary School (Primary)	Lings Primary School, Hayeswood Road, Northampton, NN3 8NN	Mr Leigh Wolmarans
Little Harrowden Community Primary School (Primary)	Little Harrowden Primary School, School Lane, Little Harrowden, Wellingborough, NN9 5BN	Miss Jacinta Foo
Little Houghton Church of England Primary (Primary)	Little Houghton C Of E Primary Scho, Lodge Close, Little Houghton, NN7 1AF	Mrs Carolyn Fairbrother
Little Stanion Primary School (Primary)	Little Stanion Primary School, Long Croft Road, Corby, NN18 8EY	Mrs Helen Williams
Loatlands Primary School (Primary, with Nursery Unit)	Loatlands County Primary School, Harrington Road, Desborough, Kettering, NN14 2NJ	Mr Ashley Izzard
Loddington CEVA Primary School (Primary)	Loddington C Of E Primary School, Main Street, Loddington, Kettering, NN14 1LA	Mrs Susan Walters
Lodge Park Academy (Secondary)	Lodge Park Academy, Shetland Way, Corby, NN17 2JH	Mrs Alison Hayes
Long Buckby Infant School (Infant)	Long Buckby Infants School, High Street, Long Buckby, NN6 7RE	Mrs Sarah Dugdale
Long Buckby Junior School (Junior)	Long Buckby Junior School, South Close, Long Buckby, NN6 7PX	Mr Anthony Cox
Lumbertubs Primary School (Primary, with SEN Unit or Resourced Provision)	Lumbertubs Lower School, Tonmead Road, Northampton, NN3 8HZ	Mrs Ceri Cook
Lyncrest Primary School (Primary, with Nursery Unit)	Lyncrest Primary School, Lyncrest Avenue, Northampton, NN5 5PE	Mrs Sally O'Neill
Magdalen College School (Secondary)	Magdalen College School, Waynflete Avenue, Brackley, Northamptonshire, NN13 6FB	Mr Ian Colling
