name	address	city	geo_location	telephone	fax	email
Abington Library	Lindsay Avenue	Northampton	NN3 2SJ	0300-126-1000	01604-416385	[email]
Brackley Library	Manor Road	Brackley	NN13 6AJ	0300-126-1000	01280-701627	[email]
Brixworth Library	Spratton Road	Brixworth	NN6 9DS	0300-126-1000	01604-882154	[email]
Burton Latimer Library	High Street	Burton Latimer	NN15 5RH	0300-126-1000	NA	[email]
Corby Library	The Corby Cube, Parkland Gateway	George Street, Corby	NN17 1QG	0300-126-1000	NA	[email]
Danesholme Library	14 Neighbourhood Centre	Corby	NN18 9EJ	0300-126-1000	NA	[email]
Daventry Library	North Street	Daventry	NN11 4GH	0300-126-1000	01327-300501	[email]
Deanshanger Library	Little London	Deanshanger	MK19 6HT	0300-126-1000	NA	[email]
Desborough Library	High Street	Desborough	NN14 2QS	0300-126-1000	NA	[email]
Duston Library	Pendle Road	Northampton	NN5 6DT	0300-126-1000	NA	[email]
Earls Barton Library	Broad Street	Earls Barton	NN6 0ND	0300-126-1000	NA	[email]
Far Cotton Library	The REC Centre, Towcester Road	Far Cotton, Northampton	NN4 8LG	0300-126-1000	NA	[email]
Finedon Library	Berry Green Road	Finedon	NN9 5JL	0300-126-1000	NA	[email]
Higham Ferrers Library	Midland Road	Higham Ferrers	NN10 8DN	0300-126-1000	NA	[email]
Hunsbury Library	Overslade Close	Northampton	NN4 0RZ	0300-126-1000	NA	[email]
Irchester Library	High Street	Irchester	NN29 7AA	0300-126-1000	NA	[email]
Irthlingborough Library	High Street	Irthlingborough	NN9 5PU	0300-126-1000	NA	[email]
Kettering Library	Sheep Street	Kettering	NN16 0AY	0300-126-1000	(01536)-411349	[email]
Kingsthorpe Library	Welford Road	Northampton	NN2 8AG	0300-126-1000	NA	[email]
Long Buckby Library	Station Road	Long Buckby	NN6 7QB	0300-126-1000	01327-842796	[email]
Middleton Cheney Library	Main Road	Middleton Cheney	OX17 2PD	0300-126-1000	NA	[email]
Moulton Library	Doves Lane	Moulton	NN3 7TA	0300-126-1000	NA	[email]
Northamptonshire Central Library	Abington Street	Northampton	NN1 2BA	0300-126-1000	01604-462055	[email]
Oundle Library	Glapthorn Road	Oundle	PE8 4JA	0300-126-1000	NA	[email]
Raunds Library	High Street	Raunds	NN9 6HT	0300-126-1000	NA	[email]
Roade Library	High Street	Roade	NN7 2NW	0300-126-1000	NA	[email]
Rothwell Library	Market Hill	Rothwell	NN14 6EP	0300-126-1000	NA	[email]
Rushden Library	Newton Road	Rushden	NN10 0PT	0300-126-1000	01933-312944	[email]
St James Library	138 St James Road	Northampton	NN5 5LQ	0300-126-1000	NA	[email]
Thrapston Library	High Street	Thrapston	NN14 4JJ	0300-126-1000	NA	[email]
Towcester Library	Richmond Road	Towcester	NN12 6EX	0300-126-1000	NA	[email]
Wellingborough Library	Pebble Lane	Wellingborough	NN8 1AS	0300-126-1000	01933-442060	[email]
Weston Favell Library	Weston Favell Centre	Northampton	NN3 8JZ	0300-126-1000	01604-403112	[email]
Wollaston Library	Newton Road	Wollaston	NN29 7QN	0300-126-1000	NA	[email]
Woodford Halse Library	Village Hall	Woodford Halse	NN11 3RL	0300-126-1000	NA	[email]
Wootton Library	Wootton Community Centre, Curtlee Hill, Wootton	Northampton	NN4 6ED	0300-126-1000	NA	[email]
